

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 04 11:38:04 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 11104  08E4  3BB1               	subwfb	___aomod@dividend+6,f
 11105  08E5  082A               	movf	___aomod@divisor+7,w
 11106  08E6  3BB2               	subwfb	___aomod@dividend+7,f
 11107  08E7                     l7171:
 11108  08E7  36AA               	lsrf	___aomod@divisor+7,f
 11109  08E8  0CA9               	rrf	___aomod@divisor+6,f
 11110  08E9  0CA8               	rrf	___aomod@divisor+5,f
 11111  08EA  0CA7               	rrf	___aomod@divisor+4,f
 11112  08EB  0CA6               	rrf	___aomod@divisor+3,f
 11113  08EC  0CA5               	rrf	___aomod@divisor+2,f
 11114  08ED  0CA4               	rrf	___aomod@divisor+1,f
 11115  08EE  0CA3               	rrf	___aomod@divisor,f
 11116  08EF  3001               	movlw	1
 11117  08F0  02B4               	subwf	___aomod@counter,f
 11118  08F1  1D03               	btfss	3,2
 11119  08F2  28F4               	goto	u5181
 11120  08F3  28F5               	goto	u5180
 11121  08F4                     u5181:
 11122  08F4  28B5               	goto	l7167
 11123  08F5                     u5180:
 11124  08F5                     l7173:
 11125  08F5  0835               	movf	___aomod@sign,w
 11126  08F6  1903               	btfsc	3,2
 11127  08F7  28F9               	goto	u5191
 11128  08F8  28FA               	goto	u5190
 11129  08F9                     u5191:
 11130  08F9  2918               	goto	l1613
 11131  08FA                     u5190:
 11132  08FA                     l7175:
 11133  08FA  09AB               	comf	___aomod@dividend,f
 11134  08FB  09AC               	comf	___aomod@dividend+1,f
 11135  08FC  09AD               	comf	___aomod@dividend+2,f
 11136  08FD  09AE               	comf	___aomod@dividend+3,f
 11137  08FE  09AF               	comf	___aomod@dividend+4,f
 11138  08FF  09B0               	comf	___aomod@dividend+5,f
 11139  0900  09B1               	comf	___aomod@dividend+6,f
 11140  0901  09B2               	comf	___aomod@dividend+7,f
 11141  0902  0AAB               	incf	___aomod@dividend,f
 11142  0903  1D03               	skipz
 11143  0904  2918               	goto	u520lld
 11144  0905  0AAC               	incf	___aomod@dividend+1,f
 11145  0906  1D03               	skipz
 11146  0907  2918               	goto	u520lld
 11147  0908  0AAD               	incf	___aomod@dividend+2,f
 11148  0909  1D03               	skipz
 11149  090A  2918               	goto	u520lld
 11150  090B  0AAE               	incf	___aomod@dividend+3,f
 11151  090C  1D03               	skipz
 11152  090D  2918               	goto	u520lld
 11153  090E  0AAF               	incf	___aomod@dividend+4,f
 11154  090F  1D03               	skipz
 11155  0910  2918               	goto	u520lld
 11156  0911  0AB0               	incf	___aomod@dividend+5,f
 11157  0912  1D03               	skipz
 11158  0913  2918               	goto	u520lld
 11159  0914  0AB1               	incf	___aomod@dividend+6,f
 11160  0915  1D03               	skipz
 11161  0916  2918               	goto	u520lld
 11162  0917  0AB2               	incf	___aomod@dividend+7,f
 11163  0918                     u520lld:
 11164  0918                     l1613:
 11165  0918  0020               	movlb	0	; select bank0
 11166  0919  082B               	movf	___aomod@dividend,w
 11167  091A  00A3               	movwf	?___aomod
 11168  091B  082C               	movf	___aomod@dividend+1,w
 11169  091C  00A4               	movwf	?___aomod+1
 11170  091D  082D               	movf	___aomod@dividend+2,w
 11171  091E  00A5               	movwf	?___aomod+2
 11172  091F  082E               	movf	___aomod@dividend+3,w
 11173  0920  00A6               	movwf	?___aomod+3
 11174  0921  082F               	movf	___aomod@dividend+4,w
 11175  0922  00A7               	movwf	?___aomod+4
 11176  0923  0830               	movf	___aomod@dividend+5,w
 11177  0924  00A8               	movwf	?___aomod+5
 11178  0925  0831               	movf	___aomod@dividend+6,w
 11179  0926  00A9               	movwf	?___aomod+6
 11180  0927  0832               	movf	___aomod@dividend+7,w
 11181  0928  00AA               	movwf	?___aomod+7
 11182  0929                     l1614:
 11183  0929  0008               	return
 11184  092A                     __end_of___aomod:
 11185                           
 11186                           	psect	text36
 11187  092A                     __ptext36:	
 11188 ;; *************** function ___aodiv *****************
 11189 ;; Defined at:
 11190 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aodiv.c"
 11191 ;; Parameters:    Size  Location     Type
 11192 ;;  divisor         8    3[BANK0 ] long long 
 11193 ;;  dividend        8   11[BANK0 ] long long 
 11194 ;; Auto vars:     Size  Location     Type
 11195 ;;  quotient        8   22[BANK0 ] long long 
 11196 ;;  sign            1   21[BANK0 ] unsigned char 
 11197 ;;  counter         1   20[BANK0 ] unsigned char 
 11198 ;; Return value:  Size  Location     Type
 11199 ;;                  8    3[BANK0 ] long long 
 11200 ;; Registers used:
 11201 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11202 ;; Tracked objects:
 11203 ;;		On entry : 0/0
 11204 ;;		On exit  : 0/0
 11205 ;;		Unchanged: 0/0
 11206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11207 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11208 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11209 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11210 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11211 ;;Total ram usage:       27 bytes
 11212 ;; Hardware stack levels used: 1
 11213 ;; Hardware stack levels required when called: 7
 11214 ;; This function calls:
 11215 ;;		Nothing
 11216 ;; This function is called by:
 11217 ;;		_dtoa
 11218 ;; This function uses a non-reentrant model
 11219 ;;
 11220                           
 11221                           
 11222                           ;psect for function ___aodiv
 11223  092A                     ___aodiv:
 11224  092A                     l7109:	
 11225                           ;incstack = 0
 11226                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
 11227                           
 11228  092A  0020               	movlb	0	; select bank0
 11229  092B  01B5               	clrf	___aodiv@sign
 11230  092C                     l7111:
 11231  092C  3023               	movlw	low ___aodiv@divisor
 11232  092D  0086               	movwf	6
 11233  092E  3000               	movlw	high ___aodiv@divisor
 11234  092F  0087               	movwf	7
 11235  0930  3F47               	moviw [7]fsr1
 11236  0931  00B3               	movwf	??___aodiv
 11237  0932  1FB3               	btfss	??___aodiv,7
 11238  0933  2935               	goto	u5001
 11239  0934  2936               	goto	u5000
 11240  0935                     u5001:
 11241  0935  2958               	goto	l7115
 11242  0936                     u5000:
 11243  0936                     l7113:
 11244  0936  0020               	movlb	0	; select bank0
 11245  0937  09A3               	comf	___aodiv@divisor,f
 11246  0938  09A4               	comf	___aodiv@divisor+1,f
 11247  0939  09A5               	comf	___aodiv@divisor+2,f
 11248  093A  09A6               	comf	___aodiv@divisor+3,f
 11249  093B  09A7               	comf	___aodiv@divisor+4,f
 11250  093C  09A8               	comf	___aodiv@divisor+5,f
 11251  093D  09A9               	comf	___aodiv@divisor+6,f
 11252  093E  09AA               	comf	___aodiv@divisor+7,f
 11253  093F  0AA3               	incf	___aodiv@divisor,f
 11254  0940  1D03               	skipz
 11255  0941  2955               	goto	u501lld
 11256  0942  0AA4               	incf	___aodiv@divisor+1,f
 11257  0943  1D03               	skipz
 11258  0944  2955               	goto	u501lld
 11259  0945  0AA5               	incf	___aodiv@divisor+2,f
 11260  0946  1D03               	skipz
 11261  0947  2955               	goto	u501lld
 11262  0948  0AA6               	incf	___aodiv@divisor+3,f
 11263  0949  1D03               	skipz
 11264  094A  2955               	goto	u501lld
 11265  094B  0AA7               	incf	___aodiv@divisor+4,f
 11266  094C  1D03               	skipz
 11267  094D  2955               	goto	u501lld
 11268  094E  0AA8               	incf	___aodiv@divisor+5,f
 11269  094F  1D03               	skipz
 11270  0950  2955               	goto	u501lld
 11271  0951  0AA9               	incf	___aodiv@divisor+6,f
 11272  0952  1D03               	skipz
 11273  0953  2955               	goto	u501lld
 11274  0954  0AAA               	incf	___aodiv@divisor+7,f
 11275  0955                     u501lld:
 11276  0955  0020               	movlb	0	; select bank0
 11277  0956  01B5               	clrf	___aodiv@sign
 11278  0957  0AB5               	incf	___aodiv@sign,f
 11279  0958                     l7115:
 11280  0958  302B               	movlw	low ___aodiv@dividend
 11281  0959  0086               	movwf	6
 11282  095A  3000               	movlw	high ___aodiv@dividend
 11283  095B  0087               	movwf	7
 11284  095C  3F47               	moviw [7]fsr1
 11285  095D  0020               	movlb	0	; select bank0
 11286  095E  00B3               	movwf	??___aodiv
 11287  095F  1FB3               	btfss	??___aodiv,7
 11288  0960  2962               	goto	u5021
 11289  0961  2963               	goto	u5020
 11290  0962                     u5021:
 11291  0962  2987               	goto	l7121
 11292  0963                     u5020:
 11293  0963                     l7117:
 11294  0963  0020               	movlb	0	; select bank0
 11295  0964  09AB               	comf	___aodiv@dividend,f
 11296  0965  09AC               	comf	___aodiv@dividend+1,f
 11297  0966  09AD               	comf	___aodiv@dividend+2,f
 11298  0967  09AE               	comf	___aodiv@dividend+3,f
 11299  0968  09AF               	comf	___aodiv@dividend+4,f
 11300  0969  09B0               	comf	___aodiv@dividend+5,f
 11301  096A  09B1               	comf	___aodiv@dividend+6,f
 11302  096B  09B2               	comf	___aodiv@dividend+7,f
 11303  096C  0AAB               	incf	___aodiv@dividend,f
 11304  096D  1D03               	skipz
 11305  096E  2982               	goto	u503lld
 11306  096F  0AAC               	incf	___aodiv@dividend+1,f
 11307  0970  1D03               	skipz
 11308  0971  2982               	goto	u503lld
 11309  0972  0AAD               	incf	___aodiv@dividend+2,f
 11310  0973  1D03               	skipz
 11311  0974  2982               	goto	u503lld
 11312  0975  0AAE               	incf	___aodiv@dividend+3,f
 11313  0976  1D03               	skipz
 11314  0977  2982               	goto	u503lld
 11315  0978  0AAF               	incf	___aodiv@dividend+4,f
 11316  0979  1D03               	skipz
 11317  097A  2982               	goto	u503lld
 11318  097B  0AB0               	incf	___aodiv@dividend+5,f
 11319  097C  1D03               	skipz
 11320  097D  2982               	goto	u503lld
 11321  097E  0AB1               	incf	___aodiv@dividend+6,f
 11322  097F  1D03               	skipz
 11323  0980  2982               	goto	u503lld
 11324  0981  0AB2               	incf	___aodiv@dividend+7,f
 11325  0982                     u503lld:
 11326  0982                     l7119:
 11327  0982  3001               	movlw	1
 11328  0983  0020               	movlb	0	; select bank0
 11329  0984  00B3               	movwf	??___aodiv
 11330  0985  0833               	movf	??___aodiv,w
 11331  0986  06B5               	xorwf	___aodiv@sign,f
 11332  0987                     l7121:
 11333  0987  3036               	movlw	low ___aodiv@quotient
 11334  0988  0086               	movwf	6
 11335  0989  3000               	movlw	high ___aodiv@quotient
 11336  098A  0087               	movwf	7
 11337  098B  3008               	movlw	8
 11338  098C  0020               	movlb	0	; select bank0
 11339  098D  00B3               	movwf	??___aodiv
 11340  098E  3000               	movlw	0
 11341  098F                     u5040:
 11342  098F  001E               	movwi fsr1++
 11343  0990  0BB3               	decfsz	??___aodiv,f
 11344  0991  298F               	goto	u5040
 11345  0992                     l7123:
 11346  0992  0823               	movf	___aodiv@divisor,w
 11347  0993  0424               	iorwf	___aodiv@divisor+1,w
 11348  0994  0425               	iorwf	___aodiv@divisor+2,w
 11349  0995  0426               	iorwf	___aodiv@divisor+3,w
 11350  0996  0427               	iorwf	___aodiv@divisor+4,w
 11351  0997  0428               	iorwf	___aodiv@divisor+5,w
 11352  0998  0429               	iorwf	___aodiv@divisor+6,w
 11353  0999  042A               	iorwf	___aodiv@divisor+7,w
 11354  099A  1903               	skipnz
 11355  099B  299D               	goto	u5051
 11356  099C  299E               	goto	u5050
 11357  099D                     u5051:
 11358  099D  29FA               	goto	l7143
 11359  099E                     u5050:
 11360  099E                     l7125:
 11361  099E  01B4               	clrf	___aodiv@counter
 11362  099F  0AB4               	incf	___aodiv@counter,f
 11363  09A0  29AD               	goto	l7131
 11364  09A1                     l7127:
 11365  09A1  35A3               	lslf	___aodiv@divisor,f
 11366  09A2  0DA4               	rlf	___aodiv@divisor+1,f
 11367  09A3  0DA5               	rlf	___aodiv@divisor+2,f
 11368  09A4  0DA6               	rlf	___aodiv@divisor+3,f
 11369  09A5  0DA7               	rlf	___aodiv@divisor+4,f
 11370  09A6  0DA8               	rlf	___aodiv@divisor+5,f
 11371  09A7  0DA9               	rlf	___aodiv@divisor+6,f
 11372  09A8  0DAA               	rlf	___aodiv@divisor+7,f
 11373  09A9                     l7129:
 11374  09A9  3001               	movlw	1
 11375  09AA  00B3               	movwf	??___aodiv
 11376  09AB  0833               	movf	??___aodiv,w
 11377  09AC  07B4               	addwf	___aodiv@counter,f
 11378  09AD                     l7131:
 11379  09AD  1FAA               	btfss	___aodiv@divisor+7,7
 11380  09AE  29B0               	goto	u5061
 11381  09AF  29B1               	goto	u5060
 11382  09B0                     u5061:
 11383  09B0  29A1               	goto	l7127
 11384  09B1                     u5060:
 11385  09B1                     l7133:
 11386  09B1  35B6               	lslf	___aodiv@quotient,f
 11387  09B2  0DB7               	rlf	___aodiv@quotient+1,f
 11388  09B3  0DB8               	rlf	___aodiv@quotient+2,f
 11389  09B4  0DB9               	rlf	___aodiv@quotient+3,f
 11390  09B5  0DBA               	rlf	___aodiv@quotient+4,f
 11391  09B6  0DBB               	rlf	___aodiv@quotient+5,f
 11392  09B7  0DBC               	rlf	___aodiv@quotient+6,f
 11393  09B8  0DBD               	rlf	___aodiv@quotient+7,f
 11394  09B9                     l7135:
 11395  09B9  082A               	movf	___aodiv@divisor+7,w
 11396  09BA  0232               	subwf	___aodiv@dividend+7,w
 11397  09BB  1D03               	skipz
 11398  09BC  29D7               	goto	u5075
 11399  09BD  0829               	movf	___aodiv@divisor+6,w
 11400  09BE  0231               	subwf	___aodiv@dividend+6,w
 11401  09BF  1D03               	skipz
 11402  09C0  29D7               	goto	u5075
 11403  09C1  0828               	movf	___aodiv@divisor+5,w
 11404  09C2  0230               	subwf	___aodiv@dividend+5,w
 11405  09C3  1D03               	skipz
 11406  09C4  29D7               	goto	u5075
 11407  09C5  0827               	movf	___aodiv@divisor+4,w
 11408  09C6  022F               	subwf	___aodiv@dividend+4,w
 11409  09C7  1D03               	skipz
 11410  09C8  29D7               	goto	u5075
 11411  09C9  0826               	movf	___aodiv@divisor+3,w
 11412  09CA  022E               	subwf	___aodiv@dividend+3,w
 11413  09CB  1D03               	skipz
 11414  09CC  29D7               	goto	u5075
 11415  09CD  0825               	movf	___aodiv@divisor+2,w
 11416  09CE  022D               	subwf	___aodiv@dividend+2,w
 11417  09CF  1D03               	skipz
 11418  09D0  29D7               	goto	u5075
 11419  09D1  0824               	movf	___aodiv@divisor+1,w
 11420  09D2  022C               	subwf	___aodiv@dividend+1,w
 11421  09D3  1D03               	skipz
 11422  09D4  29D7               	goto	u5075
 11423  09D5  0823               	movf	___aodiv@divisor,w
 11424  09D6  022B               	subwf	___aodiv@dividend,w
 11425  09D7                     u5075:
 11426  09D7  1C03               	skipc
 11427  09D8  29DA               	goto	u5071
 11428  09D9  29DB               	goto	u5070
 11429  09DA                     u5071:
 11430  09DA  29EC               	goto	l7141
 11431  09DB                     u5070:
 11432  09DB                     l7137:
 11433  09DB  0823               	movf	___aodiv@divisor,w
 11434  09DC  02AB               	subwf	___aodiv@dividend,f
 11435  09DD  0824               	movf	___aodiv@divisor+1,w
 11436  09DE  3BAC               	subwfb	___aodiv@dividend+1,f
 11437  09DF  0825               	movf	___aodiv@divisor+2,w
 11438  09E0  3BAD               	subwfb	___aodiv@dividend+2,f
 11439  09E1  0826               	movf	___aodiv@divisor+3,w
 11440  09E2  3BAE               	subwfb	___aodiv@dividend+3,f
 11441  09E3  0827               	movf	___aodiv@divisor+4,w
 11442  09E4  3BAF               	subwfb	___aodiv@dividend+4,f
 11443  09E5  0828               	movf	___aodiv@divisor+5,w
 11444  09E6  3BB0               	subwfb	___aodiv@dividend+5,f
 11445  09E7  0829               	movf	___aodiv@divisor+6,w
 11446  09E8  3BB1               	subwfb	___aodiv@dividend+6,f
 11447  09E9  082A               	movf	___aodiv@divisor+7,w
 11448  09EA  3BB2               	subwfb	___aodiv@dividend+7,f
 11449  09EB                     l7139:
 11450  09EB  1436               	bsf	___aodiv@quotient,0
 11451  09EC                     l7141:
 11452  09EC  36AA               	lsrf	___aodiv@divisor+7,f
 11453  09ED  0CA9               	rrf	___aodiv@divisor+6,f
 11454  09EE  0CA8               	rrf	___aodiv@divisor+5,f
 11455  09EF  0CA7               	rrf	___aodiv@divisor+4,f
 11456  09F0  0CA6               	rrf	___aodiv@divisor+3,f
 11457  09F1  0CA5               	rrf	___aodiv@divisor+2,f
 11458  09F2  0CA4               	rrf	___aodiv@divisor+1,f
 11459  09F3  0CA3               	rrf	___aodiv@divisor,f
 11460  09F4  3001               	movlw	1
 11461  09F5  02B4               	subwf	___aodiv@counter,f
 11462  09F6  1D03               	btfss	3,2
 11463  09F7  29F9               	goto	u5081
 11464  09F8  29FA               	goto	u5080
 11465  09F9                     u5081:
 11466  09F9  29B1               	goto	l7133
 11467  09FA                     u5080:
 11468  09FA                     l7143:
 11469  09FA  0835               	movf	___aodiv@sign,w
 11470  09FB  1903               	btfsc	3,2
 11471  09FC  29FE               	goto	u5091
 11472  09FD  29FF               	goto	u5090
 11473  09FE                     u5091:
 11474  09FE  2A1D               	goto	l1600
 11475  09FF                     u5090:
 11476  09FF                     l7145:
 11477  09FF  09B6               	comf	___aodiv@quotient,f
 11478  0A00  09B7               	comf	___aodiv@quotient+1,f
 11479  0A01  09B8               	comf	___aodiv@quotient+2,f
 11480  0A02  09B9               	comf	___aodiv@quotient+3,f
 11481  0A03  09BA               	comf	___aodiv@quotient+4,f
 11482  0A04  09BB               	comf	___aodiv@quotient+5,f
 11483  0A05  09BC               	comf	___aodiv@quotient+6,f
 11484  0A06  09BD               	comf	___aodiv@quotient+7,f
 11485  0A07  0AB6               	incf	___aodiv@quotient,f
 11486  0A08  1D03               	skipz
 11487  0A09  2A1D               	goto	u510lld
 11488  0A0A  0AB7               	incf	___aodiv@quotient+1,f
 11489  0A0B  1D03               	skipz
 11490  0A0C  2A1D               	goto	u510lld
 11491  0A0D  0AB8               	incf	___aodiv@quotient+2,f
 11492  0A0E  1D03               	skipz
 11493  0A0F  2A1D               	goto	u510lld
 11494  0A10  0AB9               	incf	___aodiv@quotient+3,f
 11495  0A11  1D03               	skipz
 11496  0A12  2A1D               	goto	u510lld
 11497  0A13  0ABA               	incf	___aodiv@quotient+4,f
 11498  0A14  1D03               	skipz
 11499  0A15  2A1D               	goto	u510lld
 11500  0A16  0ABB               	incf	___aodiv@quotient+5,f
 11501  0A17  1D03               	skipz
 11502  0A18  2A1D               	goto	u510lld
 11503  0A19  0ABC               	incf	___aodiv@quotient+6,f
 11504  0A1A  1D03               	skipz
 11505  0A1B  2A1D               	goto	u510lld
 11506  0A1C  0ABD               	incf	___aodiv@quotient+7,f
 11507  0A1D                     u510lld:
 11508  0A1D                     l1600:
 11509  0A1D  0020               	movlb	0	; select bank0
 11510  0A1E  0836               	movf	___aodiv@quotient,w
 11511  0A1F  00A3               	movwf	?___aodiv
 11512  0A20  0837               	movf	___aodiv@quotient+1,w
 11513  0A21  00A4               	movwf	?___aodiv+1
 11514  0A22  0838               	movf	___aodiv@quotient+2,w
 11515  0A23  00A5               	movwf	?___aodiv+2
 11516  0A24  0839               	movf	___aodiv@quotient+3,w
 11517  0A25  00A6               	movwf	?___aodiv+3
 11518  0A26  083A               	movf	___aodiv@quotient+4,w
 11519  0A27  00A7               	movwf	?___aodiv+4
 11520  0A28  083B               	movf	___aodiv@quotient+5,w
 11521  0A29  00A8               	movwf	?___aodiv+5
 11522  0A2A  083C               	movf	___aodiv@quotient+6,w
 11523  0A2B  00A9               	movwf	?___aodiv+6
 11524  0A2C  083D               	movf	___aodiv@quotient+7,w
 11525  0A2D  00AA               	movwf	?___aodiv+7
 11526  0A2E                     l1601:
 11527  0A2E  0008               	return
 11528  0A2F                     __end_of___aodiv:
 11529                           
 11530                           	psect	text37
 11531  1D9E                     __ptext37:	
 11532 ;; *************** function _ledProgession *****************
 11533 ;; Defined at:
 11534 ;;		line 209 in file "tester.c"
 11535 ;; Parameters:    Size  Location     Type
 11536 ;;  active          1    wreg     _Bool 
 11537 ;; Auto vars:     Size  Location     Type
 11538 ;;  active          1    3[BANK0 ] _Bool 
 11539 ;; Return value:  Size  Location     Type
 11540 ;;                  1    wreg      void 
 11541 ;; Registers used:
 11542 ;;		wreg, status,2, status,0
 11543 ;; Tracked objects:
 11544 ;;		On entry : 0/0
 11545 ;;		On exit  : 0/0
 11546 ;;		Unchanged: 0/0
 11547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11549 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11551 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11552 ;;Total ram usage:        1 bytes
 11553 ;; Hardware stack levels used: 1
 11554 ;; Hardware stack levels required when called: 7
 11555 ;; This function calls:
 11556 ;;		Nothing
 11557 ;; This function is called by:
 11558 ;;		_main
 11559 ;;		_alerteDefaut
 11560 ;;		_initialConditions
 11561 ;;		_alerteDefautEtape16
 11562 ;; This function uses a non-reentrant model
 11563 ;;
 11564                           
 11565                           
 11566                           ;psect for function _ledProgession
 11567  1D9E                     _ledProgession:
 11568                           
 11569                           ;incstack = 0
 11570                           ; Regs used in _ledProgession: [wreg+status,2+status,0]
 11571                           ;ledProgession@active stored from wreg
 11572  1D9E  0020               	movlb	0	; select bank0
 11573  1D9F  00A3               	movwf	ledProgession@active
 11574  1DA0                     l7373:
 11575                           
 11576                           ;tester.c: 211:     if (active) {
 11577  1DA0  0823               	movf	ledProgession@active,w
 11578  1DA1  1903               	btfsc	3,2
 11579  1DA2  2DA4               	goto	u5541
 11580  1DA3  2DA5               	goto	u5540
 11581  1DA4                     u5541:
 11582  1DA4  2DA8               	goto	l1177
 11583  1DA5                     u5540:
 11584  1DA5                     l1174:	
 11585                           ;tester.c: 213:         do { LATEbits.LATE2 = 1; } while(0);
 11586                           
 11587  1DA5  0022               	movlb	2	; select bank2
 11588  1DA6  1510               	bsf	16,2	;volatile
 11589  1DA7  2DAA               	goto	l1179
 11590  1DA8                     l1177:	
 11591                           ;tester.c: 217:         do { LATEbits.LATE2 = 0; } while(0);
 11592                           
 11593  1DA8  0022               	movlb	2	; select bank2
 11594  1DA9  1110               	bcf	16,2	;volatile
 11595  1DAA                     l1179:
 11596  1DAA  0008               	return
 11597  1DAB                     __end_of_ledProgession:
 11598                           
 11599                           	psect	text38
 11600  1D91                     __ptext38:	
 11601 ;; *************** function _ledNonConforme *****************
 11602 ;; Defined at:
 11603 ;;		line 189 in file "tester.c"
 11604 ;; Parameters:    Size  Location     Type
 11605 ;;  active          1    wreg     _Bool 
 11606 ;; Auto vars:     Size  Location     Type
 11607 ;;  active          1    3[BANK0 ] _Bool 
 11608 ;; Return value:  Size  Location     Type
 11609 ;;                  1    wreg      void 
 11610 ;; Registers used:
 11611 ;;		wreg, status,2, status,0
 11612 ;; Tracked objects:
 11613 ;;		On entry : 0/0
 11614 ;;		On exit  : 0/0
 11615 ;;		Unchanged: 0/0
 11616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11618 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11620 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11621 ;;Total ram usage:        1 bytes
 11622 ;; Hardware stack levels used: 1
 11623 ;; Hardware stack levels required when called: 7
 11624 ;; This function calls:
 11625 ;;		Nothing
 11626 ;; This function is called by:
 11627 ;;		_main
 11628 ;;		_alerteDefaut
 11629 ;;		_initialConditions
 11630 ;;		_alerteDefautEtape16
 11631 ;; This function uses a non-reentrant model
 11632 ;;
 11633                           
 11634                           
 11635                           ;psect for function _ledNonConforme
 11636  1D91                     _ledNonConforme:
 11637                           
 11638                           ;incstack = 0
 11639                           ; Regs used in _ledNonConforme: [wreg+status,2+status,0]
 11640                           ;ledNonConforme@active stored from wreg
 11641  1D91  0020               	movlb	0	; select bank0
 11642  1D92  00A3               	movwf	ledNonConforme@active
 11643  1D93                     l7371:
 11644                           
 11645                           ;tester.c: 191:     if (active) {
 11646  1D93  0823               	movf	ledNonConforme@active,w
 11647  1D94  1903               	btfsc	3,2
 11648  1D95  2D97               	goto	u5531
 11649  1D96  2D98               	goto	u5530
 11650  1D97                     u5531:
 11651  1D97  2D9B               	goto	l1159
 11652  1D98                     u5530:
 11653  1D98                     l1156:	
 11654                           ;tester.c: 193:         do { LATEbits.LATE1 = 1; } while(0);
 11655                           
 11656  1D98  0022               	movlb	2	; select bank2
 11657  1D99  1490               	bsf	16,1	;volatile
 11658  1D9A  2D9D               	goto	l1161
 11659  1D9B                     l1159:	
 11660                           ;tester.c: 195:         do { LATEbits.LATE1 = 0; } while(0);
 11661                           
 11662  1D9B  0022               	movlb	2	; select bank2
 11663  1D9C  1090               	bcf	16,1	;volatile
 11664  1D9D                     l1161:
 11665  1D9D  0008               	return
 11666  1D9E                     __end_of_ledNonConforme:
 11667                           
 11668                           	psect	text39
 11669  1D84                     __ptext39:	
 11670 ;; *************** function _ledConforme *****************
 11671 ;; Defined at:
 11672 ;;		line 199 in file "tester.c"
 11673 ;; Parameters:    Size  Location     Type
 11674 ;;  active          1    wreg     _Bool 
 11675 ;; Auto vars:     Size  Location     Type
 11676 ;;  active          1    3[BANK0 ] _Bool 
 11677 ;; Return value:  Size  Location     Type
 11678 ;;                  1    wreg      void 
 11679 ;; Registers used:
 11680 ;;		wreg, status,2, status,0
 11681 ;; Tracked objects:
 11682 ;;		On entry : 0/0
 11683 ;;		On exit  : 0/0
 11684 ;;		Unchanged: 0/0
 11685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11687 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11689 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11690 ;;Total ram usage:        1 bytes
 11691 ;; Hardware stack levels used: 1
 11692 ;; Hardware stack levels required when called: 7
 11693 ;; This function calls:
 11694 ;;		Nothing
 11695 ;; This function is called by:
 11696 ;;		_main
 11697 ;;		_alerteDefaut
 11698 ;;		_initialConditions
 11699 ;;		_alerteDefautEtape16
 11700 ;; This function uses a non-reentrant model
 11701 ;;
 11702                           
 11703                           
 11704                           ;psect for function _ledConforme
 11705  1D84                     _ledConforme:
 11706                           
 11707                           ;incstack = 0
 11708                           ; Regs used in _ledConforme: [wreg+status,2+status,0]
 11709                           ;ledConforme@active stored from wreg
 11710  1D84  0020               	movlb	0	; select bank0
 11711  1D85  00A3               	movwf	ledConforme@active
 11712  1D86                     l7369:
 11713                           
 11714                           ;tester.c: 201:     if (active) {
 11715  1D86  0823               	movf	ledConforme@active,w
 11716  1D87  1903               	btfsc	3,2
 11717  1D88  2D8A               	goto	u5521
