

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 07 15:14:10 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 12737  1B31                     __end_of_ledProgession:
 12738                           
 12739                           	psect	text38
 12740  1B17                     __ptext38:	
 12741 ;; *************** function _ledNonConforme *****************
 12742 ;; Defined at:
 12743 ;;		line 189 in file "tester.c"
 12744 ;; Parameters:    Size  Location     Type
 12745 ;;  active          1    wreg     _Bool 
 12746 ;; Auto vars:     Size  Location     Type
 12747 ;;  active          1    3[BANK0 ] _Bool 
 12748 ;; Return value:  Size  Location     Type
 12749 ;;                  1    wreg      void 
 12750 ;; Registers used:
 12751 ;;		wreg, status,2, status,0
 12752 ;; Tracked objects:
 12753 ;;		On entry : 0/0
 12754 ;;		On exit  : 0/0
 12755 ;;		Unchanged: 0/0
 12756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12758 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12760 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12761 ;;Total ram usage:        1 bytes
 12762 ;; Hardware stack levels used: 1
 12763 ;; Hardware stack levels required when called: 7
 12764 ;; This function calls:
 12765 ;;		Nothing
 12766 ;; This function is called by:
 12767 ;;		_main
 12768 ;;		_alerteDefaut
 12769 ;;		_initialConditions
 12770 ;;		_alerteDefautEtape16
 12771 ;; This function uses a non-reentrant model
 12772 ;;
 12773                           
 12774                           
 12775                           ;psect for function _ledNonConforme
 12776  1B17                     _ledNonConforme:
 12777                           
 12778                           ;incstack = 0
 12779                           ; Regs used in _ledNonConforme: [wreg+status,2+status,0]
 12780                           ;ledNonConforme@active stored from wreg
 12781  1B17  0020               	movlb	0	; select bank0
 12782  1B18  00A3               	movwf	ledNonConforme@active
 12783  1B19                     l7715:
 12784                           
 12785                           ;tester.c: 191:     if (active) {
 12786  1B19  0823               	movf	ledNonConforme@active,w
 12787  1B1A  1903               	btfsc	3,2
 12788  1B1B  2B1D               	goto	u5631
 12789  1B1C  2B1E               	goto	u5630
 12790  1B1D                     u5631:
 12791  1B1D  2B21               	goto	l1167
 12792  1B1E                     u5630:
 12793  1B1E                     l1164:	
 12794                           ;tester.c: 193:         do { LATEbits.LATE1 = 1; } while(0);
 12795                           
 12796  1B1E  0022               	movlb	2	; select bank2
 12797  1B1F  1490               	bsf	16,1	;volatile
 12798  1B20  2B23               	goto	l1169
 12799  1B21                     l1167:	
 12800                           ;tester.c: 195:         do { LATEbits.LATE1 = 0; } while(0);
 12801                           
 12802  1B21  0022               	movlb	2	; select bank2
 12803  1B22  1090               	bcf	16,1	;volatile
 12804  1B23                     l1169:
 12805  1B23  0008               	return
 12806  1B24                     __end_of_ledNonConforme:
 12807                           
 12808                           	psect	text39
 12809  1B0A                     __ptext39:	
 12810 ;; *************** function _ledConforme *****************
 12811 ;; Defined at:
 12812 ;;		line 199 in file "tester.c"
 12813 ;; Parameters:    Size  Location     Type
 12814 ;;  active          1    wreg     _Bool 
 12815 ;; Auto vars:     Size  Location     Type
 12816 ;;  active          1    3[BANK0 ] _Bool 
 12817 ;; Return value:  Size  Location     Type
 12818 ;;                  1    wreg      void 
 12819 ;; Registers used:
 12820 ;;		wreg, status,2, status,0
 12821 ;; Tracked objects:
 12822 ;;		On entry : 0/0
 12823 ;;		On exit  : 0/0
 12824 ;;		Unchanged: 0/0
 12825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12827 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12829 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12830 ;;Total ram usage:        1 bytes
 12831 ;; Hardware stack levels used: 1
 12832 ;; Hardware stack levels required when called: 7
 12833 ;; This function calls:
 12834 ;;		Nothing
 12835 ;; This function is called by:
 12836 ;;		_main
 12837 ;;		_alerteDefaut
 12838 ;;		_initialConditions
 12839 ;;		_alerteDefautEtape16
 12840 ;; This function uses a non-reentrant model
 12841 ;;
 12842                           
 12843                           
 12844                           ;psect for function _ledConforme
 12845  1B0A                     _ledConforme:
 12846                           
 12847                           ;incstack = 0
 12848                           ; Regs used in _ledConforme: [wreg+status,2+status,0]
 12849                           ;ledConforme@active stored from wreg
 12850  1B0A  0020               	movlb	0	; select bank0
 12851  1B0B  00A3               	movwf	ledConforme@active
 12852  1B0C                     l7713:
 12853                           
 12854                           ;tester.c: 201:     if (active) {
 12855  1B0C  0823               	movf	ledConforme@active,w
 12856  1B0D  1903               	btfsc	3,2
 12857  1B0E  2B10               	goto	u5621
 12858  1B0F  2B11               	goto	u5620
 12859  1B10                     u5621:
 12860  1B10  2B14               	goto	l1176
 12861  1B11                     u5620:
 12862  1B11                     l1173:	
 12863                           ;tester.c: 203:         do { LATEbits.LATE0 = 1; } while(0);
 12864                           
 12865  1B11  0022               	movlb	2	; select bank2
 12866  1B12  1410               	bsf	16,0	;volatile
 12867  1B13  2B16               	goto	l1178
 12868  1B14                     l1176:	
 12869                           ;tester.c: 205:         do { LATEbits.LATE0 = 0; } while(0);
 12870                           
 12871  1B14  0022               	movlb	2	; select bank2
 12872  1B15  1010               	bcf	16,0	;volatile
 12873  1B16                     l1178:
 12874  1B16  0008               	return
 12875  1B17                     __end_of_ledConforme:
 12876                           
 12877                           	psect	text40
 12878  10E8                     __ptext40:	
 12879 ;; *************** function _errorAlert *****************
 12880 ;; Defined at:
 12881 ;;		line 535 in file "tester.c"
 12882 ;; Parameters:    Size  Location     Type
 12883 ;;		None
 12884 ;; Auto vars:     Size  Location     Type
 12885 ;;  i               2   10[BANK0 ] int 
 12886 ;;  j               2    8[BANK0 ] int 
 12887 ;; Return value:  Size  Location     Type
 12888 ;;                  1    wreg      void 
 12889 ;; Registers used:
 12890 ;;		wreg, status,2, status,0, pclath, cstack
 12891 ;; Tracked objects:
 12892 ;;		On entry : 0/0
 12893 ;;		On exit  : 0/0
 12894 ;;		Unchanged: 0/0
 12895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12897 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12898 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12899 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12900 ;;Total ram usage:        6 bytes
 12901 ;; Hardware stack levels used: 1
 12902 ;; Hardware stack levels required when called: 8
 12903 ;; This function calls:
 12904 ;;		_activerBuzzer
 12905 ;; This function is called by:
 12906 ;;		_alerteDefaut
 12907 ;;		_alerteDefautEtape16
 12908 ;; This function uses a non-reentrant model
 12909 ;;
 12910                           
 12911                           
 12912                           ;psect for function _errorAlert
 12913  10E8                     _errorAlert:
 12914  10E8                     l7917:	
 12915                           ;incstack = 0
 12916                           ; Regs used in _errorAlert: [wreg+status,2+status,0+pclath+cstack]
 12917                           
 12918                           
 12919                           ;tester.c: 537:     for (int j = 0; j < 4; j++) {
 12920  10E8  0020               	movlb	0	; select bank0
 12921  10E9  01A8               	clrf	errorAlert@j
 12922  10EA  01A9               	clrf	errorAlert@j+1
 12923  10EB                     l7923:
 12924                           
 12925                           ;tester.c: 539:         for (int i = 0; i < 4; i++) {
 12926  10EB  0020               	movlb	0	; select bank0
 12927  10EC  01AA               	clrf	errorAlert@i
 12928  10ED  01AB               	clrf	errorAlert@i+1
 12929  10EE                     l7929:
 12930                           
 12931                           ;tester.c: 541:             activerBuzzer();
 12932  10EE  319F  271C  3190   	fcall	_activerBuzzer
 12933  10F1                     l7931:
 12934                           
 12935                           ;tester.c: 542:             _delay((unsigned long)((500)*(16000000/4000.0)));
 12936  10F1  300B               	movlw	11
 12937  10F2  0020               	movlb	0	; select bank0
 12938  10F3  00A7               	movwf	??_errorAlert+1
 12939  10F4  3026               	movlw	38
 12940  10F5  00A6               	movwf	??_errorAlert
 12941  10F6  305D               	movlw	93
 12942  10F7                     u8187:
 12943  10F7  0B89               	decfsz	9,f
 12944  10F8  28F7               	goto	u8187
 12945  10F9  0BA6               	decfsz	??_errorAlert,f
 12946  10FA  28F7               	goto	u8187
 12947  10FB  0BA7               	decfsz	??_errorAlert+1,f
 12948  10FC  28F7               	goto	u8187
 12949  10FD  3200               	nop2
 12950  10FE                     l7933:
 12951                           
 12952                           ;tester.c: 544:         }
 12953  10FE  3001               	movlw	1
 12954  10FF  0020               	movlb	0	; select bank0
 12955  1100  07AA               	addwf	errorAlert@i,f
 12956  1101  3000               	movlw	0
 12957  1102  3DAB               	addwfc	errorAlert@i+1,f
 12958  1103                     l7935:
 12959  1103  082B               	movf	errorAlert@i+1,w
 12960  1104  3A80               	xorlw	128
 12961  1105  00A6               	movwf	??_errorAlert
 12962  1106  3080               	movlw	128
 12963  1107  0226               	subwf	??_errorAlert,w
 12964  1108  1D03               	skipz
 12965  1109  290C               	goto	u5855
 12966  110A  3004               	movlw	4
 12967  110B  022A               	subwf	errorAlert@i,w
 12968  110C                     u5855:
 12969  110C  1C03               	skipc
 12970  110D  290F               	goto	u5851
 12971  110E  2910               	goto	u5850
 12972  110F                     u5851:
 12973  110F  28EE               	goto	l7929
 12974  1110                     u5850:
 12975  1110                     l7937:
 12976                           
 12977                           ;tester.c: 545:         _delay((unsigned long)((500)*(16000000/4000.0)));
 12978  1110  300B               	movlw	11
 12979  1111  0020               	movlb	0	; select bank0
 12980  1112  00A7               	movwf	??_errorAlert+1
 12981  1113  3026               	movlw	38
 12982  1114  00A6               	movwf	??_errorAlert
 12983  1115  305D               	movlw	93
 12984  1116                     u8197:
 12985  1116  0B89               	decfsz	9,f
 12986  1117  2916               	goto	u8197
 12987  1118  0BA6               	decfsz	??_errorAlert,f
 12988  1119  2916               	goto	u8197
 12989  111A  0BA7               	decfsz	??_errorAlert+1,f
 12990  111B  2916               	goto	u8197
 12991  111C  3200               	nop2
 12992                           
 12993                           ;tester.c: 546:     }
 12994  111D  3001               	movlw	1
 12995  111E  0020               	movlb	0	; select bank0
 12996  111F  07A8               	addwf	errorAlert@j,f
 12997  1120  3000               	movlw	0
 12998  1121  3DA9               	addwfc	errorAlert@j+1,f
 12999  1122  0829               	movf	errorAlert@j+1,w
 13000  1123  3A80               	xorlw	128
 13001  1124  00A6               	movwf	??_errorAlert
 13002  1125  3080               	movlw	128
 13003  1126  0226               	subwf	??_errorAlert,w
 13004  1127  1D03               	skipz
 13005  1128  292B               	goto	u5865
 13006  1129  3004               	movlw	4
 13007  112A  0228               	subwf	errorAlert@j,w
 13008  112B                     u5865:
 13009  112B  1C03               	skipc
 13010  112C  292E               	goto	u5861
 13011  112D  292F               	goto	u5860
 13012  112E                     u5861:
 13013  112E  28EB               	goto	l7923
 13014  112F                     u5860:
 13015  112F                     l1299:
 13016  112F  0008               	return
 13017  1130                     __end_of_errorAlert:
 13018                           
 13019                           	psect	text41
 13020  1F1C                     __ptext41:	
 13021 ;; *************** function _activerBuzzer *****************
 13022 ;; Defined at:
 13023 ;;		line 498 in file "tester.c"
 13024 ;; Parameters:    Size  Location     Type
 13025 ;;		None
 13026 ;; Auto vars:     Size  Location     Type
 13027 ;;  i               2    4[BANK0 ] int 
 13028 ;; Return value:  Size  Location     Type
 13029 ;;                  1    wreg      void 
 13030 ;; Registers used:
 13031 ;;		wreg, status,2
 13032 ;; Tracked objects:
 13033 ;;		On entry : 0/0
 13034 ;;		On exit  : 0/0
 13035 ;;		Unchanged: 0/0
 13036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13038 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13039 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13040 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13041 ;;Total ram usage:        3 bytes
 13042 ;; Hardware stack levels used: 1
 13043 ;; Hardware stack levels required when called: 7
 13044 ;; This function calls:
 13045 ;;		Nothing
 13046 ;; This function is called by:
 13047 ;;		_startAlert
 13048 ;;		_errorAlert
 13049 ;; This function uses a non-reentrant model
 13050 ;;
 13051                           
 13052                           
 13053                           ;psect for function _activerBuzzer
 13054  1F1C                     _activerBuzzer:
 13055  1F1C                     l7765:	
 13056                           ;incstack = 0
 13057                           ; Regs used in _activerBuzzer: [wreg+status,2]
 13058                           
 13059                           
 13060                           ;tester.c: 501:     for (int i = 0; i < 50; i++) {
 13061  1F1C  0020               	movlb	0	; select bank0
 13062  1F1D  01A4               	clrf	activerBuzzer@i
 13063  1F1E  01A5               	clrf	activerBuzzer@i+1
 13064  1F1F                     l1276:	
 13065                           ;tester.c: 503:         do { LATBbits.LATB4 = 1; } while(0);
 13066                           
 13067  1F1F  0022               	movlb	2	; select bank2
 13068  1F20  160D               	bsf	13,4	;volatile
 13069  1F21                     l7771:
 13070                           
 13071                           ;tester.c: 505:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
 13072  1F21  3006               	movlw	6
 13073  1F22  0020               	movlb	0	; select bank0
 13074  1F23  00A3               	movwf	??_activerBuzzer
 13075  1F24  3030               	movlw	48
 13076  1F25                     u8207:
 13077  1F25  0B89               	decfsz	9,f
 13078  1F26  2F25               	goto	u8207
 13079  1F27  0BA3               	decfsz	??_activerBuzzer,f
 13080  1F28  2F25               	goto	u8207
 13081  1F29  0000               	nop
 13082  1F2A                     l7773:
 13083  1F2A  0022               	movlb	2	; select bank2
 13084  1F2B  120D               	bcf	13,4	;volatile
 13085  1F2C                     l1279:
 13086                           
 13087                           ;tester.c: 509:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
 13088  1F2C  3006               	movlw	6
 13089  1F2D  0020               	movlb	0	; select bank0
 13090  1F2E  00A3               	movwf	??_activerBuzzer
 13091  1F2F  3030               	movlw	48
 13092  1F30                     u8217:
 13093  1F30  0B89               	decfsz	9,f
 13094  1F31  2F30               	goto	u8217
 13095  1F32  0BA3               	decfsz	??_activerBuzzer,f
 13096  1F33  2F30               	goto	u8217
 13097  1F34  0000               	nop
 13098                           
 13099                           ;tester.c: 511:     }
 13100  1F35  3001               	movlw	1
 13101  1F36  0020               	movlb	0	; select bank0
 13102  1F37  07A4               	addwf	activerBuzzer@i,f
 13103  1F38  3000               	movlw	0
 13104  1F39  3DA5               	addwfc	activerBuzzer@i+1,f
 13105  1F3A  0825               	movf	activerBuzzer@i+1,w
 13106  1F3B  3A80               	xorlw	128
 13107  1F3C  00A3               	movwf	??_activerBuzzer
 13108  1F3D  3080               	movlw	128
 13109  1F3E  0223               	subwf	??_activerBuzzer,w
 13110  1F3F  1D03               	skipz
 13111  1F40  2F43               	goto	u5715
 13112  1F41  3032               	movlw	50
 13113  1F42  0224               	subwf	activerBuzzer@i,w
 13114  1F43                     u5715:
 13115  1F43  1C03               	skipc
 13116  1F44  2F46               	goto	u5711
 13117  1F45  2F47               	goto	u5710
 13118  1F46                     u5711:
 13119  1F46  2F1F               	goto	l1276
 13120  1F47                     u5710:
 13121  1F47                     l1280:
 13122  1F47  0008               	return
 13123  1F48                     __end_of_activerBuzzer:
 13124                           
 13125                           	psect	text42
 13126  11C3                     __ptext42:	
 13127 ;; *************** function _displayManager *****************
 13128 ;; Defined at:
 13129 ;;		line 7 in file "display.c"
 13130 ;; Parameters:    Size  Location     Type
 13131 ;;  s1              2   14[BANK0 ] PTR unsigned char 
 13132 ;;		 -> STR_186(9), STR_182(9), STR_178(9), STR_174(9), 
 13133 ;;		 -> STR_165(19), STR_160(19), STR_155(19), STR_150(19), 
 13134 ;;		 -> STR_145(19), STR_138(19), STR_118(12), STR_116(9), 
 13135 ;;		 -> STR_112(9), STR_111(9), STR_106(9), STR_105(9), 
 13136 ;;		 -> STR_100(9), STR_99(9), STR_94(9), STR_93(9), 
 13137 ;;		 -> STR_88(9), STR_86(9), STR_81(9), STR_80(9), 
 13138 ;;		 -> STR_75(9), STR_72(9), STR_71(9), STR_65(9), 
 13139 ;;		 -> STR_64(8), STR_58(8), STR_57(8), STR_52(8), 
 13140 ;;		 -> STR_51(8), STR_46(8), STR_45(8), STR_40(8), 
 13141 ;;		 -> STR_38(8), STR_34(8), STR_32(8), STR_28(8), 
 13142 ;;		 -> STR_26(8), STR_21(8), STR_20(8), STR_15(8), 
 13143 ;;		 -> STR_14(8), STR_9(8), STR_5(19), STR_1(19), 
 13144 ;;  s2              2   16[BANK0 ] PTR unsigned char 
 13145 ;;		 -> STR_183(8), STR_179(8), STR_175(13), STR_171(18), 
 13146 ;;		 -> STR_166(1), STR_161(1), STR_156(1), STR_151(1), 
 13147 ;;		 -> STR_146(1), STR_139(1), STR_130(18), STR_119(9), 
 13148 ;;		 -> STR_113(15), STR_107(8), STR_101(8), STR_95(13), 
 13149 ;;		 -> STR_89(9), STR_82(16), STR_76(12), STR_73(17), 
 13150 ;;		 -> STR_66(17), STR_59(17), STR_53(20), STR_47(20), 
 13151 ;;		 -> STR_41(11), STR_35(15), STR_29(15), STR_22(15), 
 13152 ;;		 -> STR_16(18), STR_10(17), STR_6(18), STR_2(18), 
 13153 ;;  s3              2   18[BANK0 ] PTR unsigned char 
 13154 ;;		 -> STR_184(15), STR_180(1), STR_176(18), STR_172(18), 
 13155 ;;		 -> STR_167(15), STR_162(11), STR_157(18), STR_152(14), 
 13156 ;;		 -> STR_147(21), STR_140(18), STR_131(21), STR_120(14), 
 13157 ;;		 -> STR_114(11), STR_108(1), STR_102(1), STR_96(1), 
 13158 ;;		 -> STR_90(1), STR_83(14), STR_77(1), STR_67(16), 
 13159 ;;		 -> main@slectureAN1(5), STR_60(17), STR_54(1), STR_48(1), 
 13160 ;;		 -> STR_42(1), STR_36(1), STR_30(1), STR_23(1), 
 13161 ;;		 -> STR_17(1), STR_11(1), STR_7(1), STR_3(15), 
 13162 ;;  s4              2   20[BANK0 ] PTR unsigned char 
 13163 ;;		 -> STR_185(8), STR_181(1), STR_177(21), STR_173(21), 
 13164 ;;		 -> STR_168(1), STR_163(1), STR_158(1), STR_153(1), 
 13165 ;;		 -> STR_148(1), STR_141(1), STR_132(1), STR_121(21), 
 13166 ;;		 -> STR_115(17), STR_109(1), STR_103(1), STR_97(1), 
 13167 ;;		 -> STR_91(1), STR_84(17), STR_78(1), STR_74(1), 
 13168 ;;		 -> STR_68(1), STR_61(1), STR_55(1), STR_49(1), 
 13169 ;;		 -> STR_43(1), STR_37(1), STR_31(1), STR_24(1), 
 13170 ;;		 -> STR_18(1), STR_12(1), STR_8(15), STR_4(1), 
 13171 ;; Auto vars:     Size  Location     Type
 13172 ;;		None
 13173 ;; Return value:  Size  Location     Type
 13174 ;;                  1    wreg      void 
 13175 ;; Registers used:
 13176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13177 ;; Tracked objects:
 13178 ;;		On entry : 0/0
 13179 ;;		On exit  : 0/0
 13180 ;;		Unchanged: 0/0
 13181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13182 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13184 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13185 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13186 ;;Total ram usage:       10 bytes
 13187 ;; Hardware stack levels used: 1
 13188 ;; Hardware stack levels required when called: 13
 13189 ;; This function calls:
 13190 ;;		_LCD_CMD
 13191 ;;		_LCD_Clear
 13192 ;;		_LCD_Set_Cursor
 13193 ;;		_LCD_Write_String
 13194 ;; This function is called by:
 13195 ;;		_main
 13196 ;;		_alerteDefaut
 13197 ;;		_attenteDemarrage3
 13198 ;;		_alerteDefautEtape16
 13199 ;;		_attenteDemarrage2
 13200 ;; This function uses a non-reentrant model
 13201 ;;
 13202                           
 13203                           
 13204                           ;psect for function _displayManager
 13205  11C3                     _displayManager:
 13206  11C3                     l7789:	
 13207                           ;incstack = 0
 13208                           ; Regs used in _displayManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13209                           
 13210                           
 13211                           ;display.c: 9:     LCD_Clear();
 13212  11C3  319A  22BA  3191   	fcall	_LCD_Clear
 13213                           
 13214                           ;display.c: 10:     LCD_CMD(0x04 | 0x02);
 13215  11C6  3006               	movlw	6
 13216  11C7  319C  246F  3191   	fcall	_LCD_CMD
 13217  11CA                     l7791:
 13218                           
 13219                           ;display.c: 11:     _delay((unsigned long)((50)*(16000000/4000.0)));
 13220  11CA  3002               	movlw	2
 13221  11CB  0020               	movlb	0	; select bank0
 13222  11CC  00B7               	movwf	??_displayManager+1
 13223  11CD  3004               	movlw	4
 13224  11CE  00B6               	movwf	??_displayManager
 13225  11CF  30BA               	movlw	186
 13226  11D0                     u8227:
 13227  11D0  0B89               	decfsz	9,f
 13228  11D1  29D0               	goto	u8227
 13229  11D2  0BB6               	decfsz	??_displayManager,f
 13230  11D3  29D0               	goto	u8227
 13231  11D4  0BB7               	decfsz	??_displayManager+1,f
 13232  11D5  29D0               	goto	u8227
 13233  11D6  0000               	nop
 13234  11D7                     l7793:
 13235                           
 13236                           ;display.c: 12:     LCD_Set_Cursor(1, 1);
 13237  11D7  0020               	movlb	0	; select bank0
 13238  11D8  01A9               	clrf	LCD_Set_Cursor@COL
 13239  11D9  0AA9               	incf	LCD_Set_Cursor@COL,f
 13240  11DA  3001               	movlw	1
 13241  11DB  3190  2003  3191   	fcall	_LCD_Set_Cursor
 13242  11DE                     l7795:
 13243                           
 13244                           ;display.c: 13:     LCD_Write_String(s1);
 13245  11DE  0020               	movlb	0	; select bank0
 13246  11DF  082F               	movf	displayManager@s1+1,w
 13247  11E0  00AA               	movwf	LCD_Write_String@Str+1
 13248  11E1  082E               	movf	displayManager@s1,w
 13249  11E2  00A9               	movwf	LCD_Write_String@Str
 13250  11E3  319D  2565  3191   	fcall	_LCD_Write_String
 13251  11E6                     l7797:
 13252                           
 13253                           ;display.c: 14:     LCD_Set_Cursor(2, 1);
 13254  11E6  0020               	movlb	0	; select bank0
 13255  11E7  01A9               	clrf	LCD_Set_Cursor@COL
 13256  11E8  0AA9               	incf	LCD_Set_Cursor@COL,f
 13257  11E9  3002               	movlw	2
 13258  11EA  3190  2003  3191   	fcall	_LCD_Set_Cursor
 13259  11ED                     l7799:
 13260                           
 13261                           ;display.c: 15:     LCD_Write_String(s2);
 13262  11ED  0020               	movlb	0	; select bank0
 13263  11EE  0831               	movf	displayManager@s2+1,w
 13264  11EF  00AA               	movwf	LCD_Write_String@Str+1
 13265  11F0  0830               	movf	displayManager@s2,w
 13266  11F1  00A9               	movwf	LCD_Write_String@Str
 13267  11F2  319D  2565  3191   	fcall	_LCD_Write_String
 13268  11F5                     l7801:
 13269                           
 13270                           ;display.c: 16:     LCD_Set_Cursor(3, 1);
 13271  11F5  0020               	movlb	0	; select bank0
 13272  11F6  01A9               	clrf	LCD_Set_Cursor@COL
 13273  11F7  0AA9               	incf	LCD_Set_Cursor@COL,f
 13274  11F8  3003               	movlw	3
 13275  11F9  3190  2003  3191   	fcall	_LCD_Set_Cursor
 13276  11FC                     l7803:
 13277                           
 13278                           ;display.c: 17:     LCD_Write_String(s3);
 13279  11FC  0020               	movlb	0	; select bank0
 13280  11FD  0833               	movf	displayManager@s3+1,w
 13281  11FE  00AA               	movwf	LCD_Write_String@Str+1
 13282  11FF  0832               	movf	displayManager@s3,w
 13283  1200  00A9               	movwf	LCD_Write_String@Str
 13284  1201  319D  2565  3191   	fcall	_LCD_Write_String
 13285  1204                     l7805:
 13286                           
 13287                           ;display.c: 18:     LCD_Set_Cursor(4, 1);
 13288  1204  0020               	movlb	0	; select bank0
 13289  1205  01A9               	clrf	LCD_Set_Cursor@COL
 13290  1206  0AA9               	incf	LCD_Set_Cursor@COL,f
 13291  1207  3004               	movlw	4
 13292  1208  3190  2003  3191   	fcall	_LCD_Set_Cursor
 13293  120B                     l7807:
 13294                           
 13295                           ;display.c: 19:     LCD_Write_String(s4);
 13296  120B  0020               	movlb	0	; select bank0
 13297  120C  0835               	movf	displayManager@s4+1,w
 13298  120D  00AA               	movwf	LCD_Write_String@Str+1
 13299  120E  0834               	movf	displayManager@s4,w
 13300  120F  00A9               	movwf	LCD_Write_String@Str
 13301  1210  319D  2565  3191   	fcall	_LCD_Write_String
 13302  1213                     l1394:
 13303  1213  0008               	return
 13304  1214                     __end_of_displayManager:
 13305                           
 13306                           	psect	text43
 13307  1D65                     __ptext43:	
 13308 ;; *************** function _LCD_Write_String *****************
 13309 ;; Defined at:
 13310 ;;		line 134 in file "I2C_LCD.c"
 13311 ;; Parameters:    Size  Location     Type
 13312 ;;  Str             2    9[BANK0 ] PTR unsigned char 
 13313 ;;		 -> STR_186(9), STR_185(8), STR_184(15), STR_183(8), 
 13314 ;;		 -> STR_182(9), STR_181(1), STR_180(1), STR_179(8), 
 13315 ;;		 -> STR_178(9), STR_177(21), STR_176(18), STR_175(13), 
 13316 ;;		 -> STR_174(9), STR_173(21), STR_172(18), STR_171(18), 
 13317 ;;		 -> STR_168(1), STR_167(15), STR_166(1), STR_165(19), 
 13318 ;;		 -> STR_163(1), STR_162(11), STR_161(1), STR_160(19), 
 13319 ;;		 -> STR_158(1), STR_157(18), STR_156(1), STR_155(19), 
 13320 ;;		 -> STR_153(1), STR_152(14), STR_151(1), STR_150(19), 
 13321 ;;		 -> STR_148(1), STR_147(21), STR_146(1), STR_145(19), 
 13322 ;;		 -> STR_141(1), STR_140(18), STR_139(1), STR_138(19), 
 13323 ;;		 -> STR_132(1), STR_131(21), STR_130(18), STR_121(21), 
 13324 ;;		 -> STR_120(14), STR_119(9), STR_118(12), STR_116(9), 
 13325 ;;		 -> STR_115(17), STR_114(11), STR_113(15), STR_112(9), 
 13326 ;;		 -> STR_111(9), STR_109(1), STR_108(1), STR_107(8), 
 13327 ;;		 -> STR_106(9), STR_105(9), STR_103(1), STR_102(1), 
 13328 ;;		 -> STR_101(8), STR_100(9), STR_99(9), STR_97(1), 
 13329 ;;		 -> STR_96(1), STR_95(13), STR_94(9), STR_93(9), 
 13330 ;;		 -> STR_91(1), STR_90(1), STR_89(9), STR_88(9), 
 13331 ;;		 -> STR_86(9), STR_84(17), STR_83(14), STR_82(16), 
 13332 ;;		 -> STR_81(9), STR_80(9), STR_78(1), STR_77(1), 
 13333 ;;		 -> STR_76(12), STR_75(9), STR_74(1), STR_73(17), 
 13334 ;;		 -> STR_72(9), STR_71(9), STR_68(1), STR_67(16), 
 13335 ;;		 -> STR_66(17), STR_65(9), STR_64(8), main@slectureAN1(5), 
